;;;;
;;;;
;;;;
;;;;
Náhradní díly;Pícniny;Sečení;;
Náhradní díly;Pícniny;Obracení, shrnování;;
Náhradní díly;Pícniny;Sbírání;;
Náhradní díly;Pícniny;Lisy a ovíječky;;
Náhradní díly;Pícniny;Řezačky;;
Náhradní díly;Pícniny;Pružiny;;
Náhradní díly;Mototechna, příslušenství;Elektrodíly;;
Náhradní díly;Mototechna, příslušenství;Hadice metráž;;
Náhradní díly;Mototechna, příslušenství;Spony hadicové;;
Náhradní díly;Mototechna, příslušenství;Válečkové řetězy;;
Náhradní díly;Mototechna, příslušenství;Článkové řetězy;;
Náhradní díly;Mototechna, příslušenství;Zpětná zrcátka a příslušenství;;
Náhradní díly;Mototechna, příslušenství;Stírátka a přislušenství;;
Náhradní díly;Mototechna, příslušenství;Vzduchotechnika;;
Náhradní díly;Mototechna, příslušenství;Autopříslušenství;;
Náhradní díly;Mototechna, příslušenství;Pryžové díly – vozy Škoda;;
Náhradní díly;Traktory;Zetor;;
Náhradní díly;Traktory;John Deere;;
Náhradní díly;Traktory;New Holland;;
Náhradní díly;Traktory;Tažné zařízení - závěsy;;
Náhradní díly;Traktory;Díly tříbodového závěsu;;
Náhradní díly;Traktory;Sedačky;;
Náhradní díly;Traktory;Závaží;;
Náhradní díly;Filtry;výrobce;;
Náhradní díly;Hydraulika;Válce;;
Náhradní díly;Hydraulika;Hadice s koncovkami;;
Náhradní díly;Hydraulika;Šroubení;;
Náhradní díly;Hydraulika;Rychlospojky;;
Náhradní díly;Hydraulika;Kulové kohouty;;
Náhradní díly;Kardany;výrobce;;
Náhradní díly;Les;Potřeby pro les;;
Náhradní díly;Les;Pily;;
Náhradní díly;Les;Navijáky;;
Náhradní díly;Les;Hupcuk;;
Náhradní díly;Půda;Orba;;
Náhradní díly;Půda;Podmítka;;
Náhradní díly;Půda;Příprava půdy + setí;;
Náhradní díly;Sklizňová technika;výrobce;;
Náhradní díly;Náhradní kola a kolečka;Kolečka náhradní;;
Náhradní díly;Náhradní kola a kolečka;Pneumatiky pro zahradní vozíky;;
Náhradní díly;Náhradní kola a kolečka;Duše pro průmyslové vozíky;;
Náhradní díly;Obalový materiál;Fólie;;
Náhradní díly;Obalový materiál;Síťovina;;
Náhradní díly;Obalový materiál;Silážní plachty;;
Náhradní díly;Obalový materiál;Provázky;;
Náhradní díly;Obalový materiál;Rašlové pytle;;
Náhradní díly;Obalový materiál;Pytle na obilí a písek;;
Náhradní díly;Obalový materiál;Vaky;;
Náhradní díly;Obalový materiál;Ochranné stínící sítě;;
Náhradní díly;Řemenice - řetězová kola;Klínové řemenice;;
Náhradní díly;Řemenice - řetězová kola;Řetězová kola s nábojem;;
Náhradní díly;Řemenice - řetězová kola;Řetězová kola bez náboje disky;;
Náhradní díly;Mulčovače, Příkopová ramena;výrobce;;
Náhradní díly;Hnojení a ochrana rostlin;Postřikovače, rosiče;;
Náhradní díly;Hnojení a ochrana rostlin;Rozmetadla průmyslových hnojiv;;
Náhradní díly;Hnojení a ochrana rostlin;Rozmetadla statkových hnojiv;;
Náhradní díly;Hnojení a ochrana rostlin;Fekální vozy;;
Náhradní díly;Živočišná výroba;Krmné vozy;;
Náhradní díly;Živočišná výroba;Stájová mechanizace;;
Náhradní díly;Živočišná výroba;Dojení;;
Náhradní díly;Živočišná výroba;Napaječky;;
Náhradní díly;Ložiska a klínové řemeny;Ložiska valivá;;
Náhradní díly;Ložiska a klínové řemeny;Pojistné kroužky (segrovky);;
Náhradní díly;Ložiska a klínové řemeny;Klínové řemeny;;
Náhradní díly;Maziva a náplně;Motorový;;
Náhradní díly;Maziva a náplně;Převodový;;
Náhradní díly;Maziva a náplně;Hydraulický;;
Náhradní díly;Maziva a náplně;Ostatní;;
Náhradní díly;Maziva a náplně;Mazací tuky;;
Náhradní díly;Maziva a náplně;Maziva pro potravinářský průmysl;;
Náhradní díly;Maziva a náplně;Provozní kapaliny;;
Náhradní díly;Dílenská chemie;Loctite, Teroson;;
Náhradní díly;Dílenská chemie;Autokosmetika – péče;;
Náhradní díly;Dílenská chemie;Lepidla;;
Náhradní díly;Dílenská chemie;Tmely - montážní pěny;;
Náhradní díly;Dílenská chemie;Přísady do olejů, chladičů a paliv;;
Náhradní díly;Dílenská chemie;Údržba a servis strojů;;
Náhradní díly;Dílenská chemie;Chemie pro elektroniku a pájení;;
Náhradní díly;Dílenská chemie;Cín;;
Náhradní díly;Těsnící prvky;Gufera;;
Náhradní díly;Těsnící prvky;Manžety;;
Náhradní díly;Těsnící prvky;O-kroužky;;
Náhradní díly;Těsnící prvky;Těsnění průmyslová;;
Náhradní díly;Spojovací materiál;Šrouby;;
Náhradní díly;Spojovací materiál;Matice, podložky;;
Náhradní díly;Spojovací materiál;Závitové tyče;;
Náhradní díly;Spojovací materiál;Elektrody obalené;;
Náhradní díly;Spojovací materiál;Dráty MIG, MAG;;
Náhradní díly;Spojovací materiál;Nýty;;
Náhradní díly;Spojovací materiál;Hřebíky;;
Náhradní díly;Spojovací materiál;Závlačky;;
Náhradní díly;Spojovací materiál;Pružné kolíky;;
Náhradní díly;Spojovací materiál;Klínky, klínková ocel;;
Náhradní díly;Spojovací materiál;Faudiklouby;;
Náhradní díly;Spojovací materiál;Lana a svorky;;
Náhradní díly;Spojovací materiál;Bowdeny metráž;;
Náhradní díly;Spojovací materiál;Pružiny;;
Náhradní díly;Zemědělské pneu;výrobce;;
Náhradní díly;Manipulace a doprava;Hroty;;
Náhradní díly;Manipulace a doprava;Břity;;
Náhradní díly;Manipulace a doprava;Vleky, návěsy;;
Náhradní díly;Manipulace a doprava;Nakladače;;
Náhradní díly;Manipulace a doprava;Manipulátory;;
Náhradní díly;Manipulace a doprava;Přepravníky balíků;;
Náhradní díly;Manipulace a doprava;Vázací prostředky;;
Náhradní díly;Malá mechanizace;Malotraktory;;
Náhradní díly;Malá mechanizace;Sekačky;;
Náhradní díly;Malá mechanizace;Mulčovače;;
Náhradní díly;Malá mechanizace;Vyžínače a křovinořezy;;
Náhradní díly;Malá mechanizace;Motory;;
Náhradní díly;Malá mechanizace;VARI systém;;
Náhradní díly;Malá mechanizace;Provzdušňovače;;
Náhradní díly;Malá mechanizace;Ručně nesené stroje;;
Náhradní díly;Malá mechanizace;Drtiče větví;;
Náhradní díly;Malá mechanizace;Elektrocentrály;;
Náhradní díly;Malá mechanizace;Motorová čerpadla;;
Náhradní díly;Malá mechanizace;Nafukovací čluny;;
Náhradní díly;Malá mechanizace;Sněhové frézy;;
Náhradní díly;Malá mechanizace;Travní traktory;;
Chovatelské potřeby;Nákladní přívěsy jednonápravové;;;
Chovatelské potřeby;Násady;;;
Chovatelské potřeby;Vidle, lopaty, kopáče, půdní vrtáky;;;
Chovatelské potřeby;Misky - napáječky, vědra, konve;;;
Chovatelské potřeby;Elektrické ohradníky;;;
Chovatelské potřeby;Provazy, lana, vazáky na skot;;;
Chovatelské potřeby;Šrotovníky na obilné zrno;;;
Chovatelské potřeby;Žebříky;;;
Chovatelské potřeby;Ohradníky elektrické;Zdroje;;
Chovatelské potřeby;Ohradníky elektrické;Sloupky a tyčky;;
Chovatelské potřeby;Ohradníky elektrické;Izolátory;;
Chovatelské potřeby;Ohradníky elektrické;Vodiče;;
Chovatelské potřeby;Ohradníky elektrické;Tabulky varovné;;
Chovatelské potřeby;Ohradníky elektrické;Ohradníkové sítě;;
Chovatelské potřeby;Ohradníky elektrické;Propojovací kabely;;
Chovatelské potřeby;Ohradníky elektrické;Zemnící tyče;;
Chovatelské potřeby;Ohradníky elektrické;Zkoušečky napětí;;
Chovatelské potřeby;Chov skotu;Označování;;
Chovatelské potřeby;Chov skotu;Pomůcky;;
Chovatelské potřeby;Chov skotu;Odrohování;;
Chovatelské potřeby;Chov skotu;Ohlávky, obojky a vazáky;;
Chovatelské potřeby;Chov skotu;Ošetřování kopyt a paznehtů;;
Chovatelské potřeby;Chov skotu;Péče o srst;;
Chovatelské potřeby;Chov skotu;Napaječky;;
Chovatelské potřeby;Chov skotu;Pohánění skotu;;
Chovatelské potřeby;Odchov telat;;;
Chovatelské potřeby;Mlékařství;;;
Chovatelské potřeby;Chov prasat;;;
Chovatelské potřeby;Chov koní;Ohlávky;;
Chovatelské potřeby;Chov koní;Vodítka;;
Chovatelské potřeby;Chov koní;Bandáže;;
Chovatelské potřeby;Chov koní;Hřebelce;;
Chovatelské potřeby;Chov koní;Kartáče;;
Chovatelské potřeby;Chov koní;Háčky na kopyta;;
Chovatelské potřeby;Chov koní;Helmy;;
Chovatelské potřeby;Chov koní;Čabraky, čelenky;;
Chovatelské potřeby;Chov koní;Boxy na čistící potřeby;;
Chovatelské potřeby;Chov koní;Deky pro koně;;
Chovatelské potřeby;Chov koní;Tuky na kůži;;
Chovatelské potřeby;Chov koní;Pochoutky pro koně;;
Chovatelské potřeby;Chov koní;Péče o kopyta;;
Chovatelské potřeby;Chov koní;Žlaby pro koně;;
Chovatelské potřeby;Chov koní;Síťky na seno;;
Chovatelské potřeby;Chov koní;Vědra stájová;;
Chovatelské potřeby;Chov koní;Biče;;
Chovatelské potřeby;Chov koní;Rukavice jezdecké;;
Chovatelské potřeby;Chov koní;Boty jezdecké;;
Chovatelské potřeby;Chov koní;Kamaše transportní;;
Chovatelské potřeby;Chov koní;Rajtky;;
Chovatelské potřeby;Chov koní;Různé;;
Chovatelské potřeby;Chov ovcí a koz;;;
Chovatelské potřeby;Drobná hospodářská zvířata;;;
Chovatelské potřeby;Krmiva pro psy a kočky;;;
Chovatelské potřeby;Soli a minerální lizy;;;
Chovatelské potřeby;Hubení škůdců;;;
Chovatelské potřeby;Příslušenství;;;
Dílna;Nářadí elektrické;;;
Dílna;Nářadí ruční;;;
Dílna;Nástroje;Brusná plátna;;
Dílna;Nástroje;Brusné papíry;;
Dílna;Nástroje;Brusné a řezné kotouče FLEXOVIT na kovy;;
Dílna;Nástroje;Brusné a řezné kotouče FLEXOVIT na kámen;;
Dílna;Nástroje;Diamantové nástroje;;
Dílna;Nástroje;Brusné kotouče, brousky;;
Dílna;Nástroje;Kartáče drátěné;;
Dílna;Nástroje;Kartáče drátěné ruční;;
Dílna;Nástroje;Pilové kotouče;;
Dílna;Nástroje;Závitníky, kruhové čelisti očka;;
Dílna;Nástroje;Pilové listy na kov;;
Dílna;Nástroje;Vrtáky do vrtaček;;
Dílna;Nástroje;Pilové listy na dřevo;;
Dílna;Nástroje;Nože hoblovací;;
Dílna;Nástroje;Pilové řetězy, lišty, pilníky;;
Dílna;Nástroje;Frézy na dřevo;;
Dílna;Nástroje;Dlabací vrtáky;;
Dílna;Nástroje;Sukovníky;;
Dílna;Nástroje;Brusné disky lamelové;;
Dílna;Nástroje;Brusné disky fíbrový podklad;;
Dílna;Nástroje;Brusné kotouče vějířové;;
Dílna;Ochranné a čistící pomůcky;Pracovní ochranné pomůcky;;
Dílna;Ochranné a čistící pomůcky;Pracovní obuv;;
Dílna;Ochranné a čistící pomůcky;Pracovní oděvy;;
Dílna;Ochranné a čistící pomůcky;Pracovní rukavice;;
Dílna;Ochranné a čistící pomůcky;Čistící, sanitární a úklidové prostředky;;
Dílna;Ochranné stínící sítě;;;
Dílna;Měřidla;Akutestery;;
Dílna;Měřidla;Detektory;;
Dílna;Měřidla;Metry, pásma, měřítka;;
Dílna;Měřidla;Vodováhy, závaží;;
Dílna;Měřidla;Úchylkoměry;;
Dílna;Měřidla;Momentové klíče TONA;;
Dílna;Měřidla;Multimetry;;
Dílna;Měřidla;Teploměry lihové, digitální;;
Dílna;Měřidla;Úhelníky KINEX;;
Dílna;Měřidla;Váhy;;
Dílna;Dílenské stroje a vybavení;Čerpadla;;
Dílna;Dílenské stroje a vybavení;Dřevoobráběcí stroje;;
Dílna;Dílenské stroje a vybavení;Klempířské stroje;;
Dílna;Dílenské stroje a vybavení;Kompresory a nářadí na stlačený vzduch;;
Dílna;Dílenské stroje a vybavení;Lisy - mechanické, hydraulické;;
Dílna;Dílenské stroje a vybavení;Lisy - mazací;;
Dílna;Dílenské stroje a vybavení;Nálevky, odměrné nádoby, kanystry;;
Dílna;Dílenské stroje a vybavení;Nabíječky a pomocné startovací zdroje;;
Dílna;Dílenské stroje a vybavení;Nože OLFA a jiné;;
Dílna;Dílenské stroje a vybavení;Opalovací a letovací lampy Meva;;
Dílna;Dílenské stroje a vybavení;Podpěry a opěrné stojany, lehátka;;
Dílna;Dílenské stroje a vybavení;Pracovní dílenské vozíky, stoly, brašny;;
Dílna;Dílenské stroje a vybavení;Stahováky, svěráky;;
Dílna;Dílenské stroje a vybavení;Svářecí technika;;
Dílna;Dílenské stroje a vybavení;Vysokotlaká čisticí zařízení;;
Dílna;Dílenské stroje a vybavení;Zvedáky hydraulické, řetězové, hřebenové;;
Dílna;Dílenské stroje a vybavení;Prodlužovací kabely;;
Dílna;Dílenské stroje a vybavení;Svítidla, přenosky, baterie;;
Dílna;Dílenské stroje a vybavení;Elektro zásuvky, zástrčky, rozdvojky;;
Dílna;Nádrže;;;
Dílna;Příslušenství;;;
Zemědělská mechanizace;Zahradní technika;Sekačky na trávu;;
Zemědělská mechanizace;Zahradní technika;Křovinořezy a vyžínače;;
Zemědělská mechanizace;Zahradní technika;Zahradní traktory;;
Zemědělská mechanizace;Zahradní technika;Příslušenství k zahradním traktorům;;
Zemědělská mechanizace;Zahradní technika;Vertikutátory;;
Zemědělská mechanizace;Zahradní technika;Ručně nesené stroje;;
Zemědělská mechanizace;Zahradní technika;Rotavátory;;
Zemědělská mechanizace;Zahradní technika;Elektrocentrály;;
Zemědělská mechanizace;Zahradní technika;Motorová čerpadla;;
Zemědělská mechanizace;Zahradní technika;Sněhové frézy;;
Zemědělská mechanizace;Zahradní technika;Nafukovací čluny;;
Zemědělská mechanizace;Zahradní technika;Motory;;
Zemědělská mechanizace;Zahradní technika;Drtiče větví;;
Zemědělská mechanizace;Zahradní technika;VARI systém;;
Zemědělská mechanizace;Aplikace hnojiv, hnojení;Průmyslová hnojiva;;
Zemědělská mechanizace;Aplikace hnojiv, hnojení;Statková hnojiva;;
Zemědělská mechanizace;Dopravní technika;Přívěsy;;
Zemědělská mechanizace;Dopravní technika;Návěsy;;
Zemědělská mechanizace;Dopravní technika;Samosběrací vozy;;
Zemědělská mechanizace;Dopravní technika;Vozy s vyhrnovacím čelem;;
Zemědělská mechanizace;Dopravní technika;Přepravníky balíků;;
Zemědělská mechanizace;Dopravní technika;Přepravníky zvířat;;
Zemědělská mechanizace;Krmné vozy, rozdružovače;Tažené horizontální krmné vozy;;
Zemědělská mechanizace;Krmné vozy, rozdružovače;Tažené vertikální krmné vozy;;
Zemědělská mechanizace;Krmné vozy, rozdružovače;Samochodné horizontální krmné vozy;;
Zemědělská mechanizace;Krmné vozy, rozdružovače;Samochodné vertikální krmné vozy;;
Zemědělská mechanizace;Krmné vozy, rozdružovače;Rozdružovače;;
Zemědělská mechanizace;Manipulátory, nakladače;;;
Zemědělská mechanizace;Mulčovače, příkopová ramena;;;
Zemědělská mechanizace;Navigační systémy, GPS;;;
Zemědělská mechanizace;Postřikovače, rosiče;;;
Zemědělská mechanizace;Půdozpracující a secí stroje;;;
Zemědělská mechanizace;Traktory;;;
Zemědělská mechanizace;Sklizňová technika;Samosběrací vozy;;
Zemědělská mechanizace;Sklizňová technika;Ovíječky balíků;;
Zemědělská mechanizace;Sklizňová technika;Sklízecí mlátičky;;
Zemědělská mechanizace;Sklizňová technika;Sklízecí řezačky;;
Zemědělská mechanizace;Sklizňová technika;Lisy;;
Zemědělská mechanizace;Čelní traktorové nakladače;;;
Zemědělská mechanizace;Pícninářské stroje;Agrostroj;;
Zemědělská mechanizace;Pícninářské stroje;Luční brány;;
Zemědělská mechanizace;Pícninářské stroje;Ravak;;
Zemědělská mechanizace;Pícninářské stroje;Žací stroje;;
Zemědělská mechanizace;Pícninářské stroje;Obraceče;;
Zemědělská mechanizace;Pícninářské stroje;Shrnovače;;
Zemědělská mechanizace;Pícninářské stroje;Senážní vozy;;
Zemědělská mechanizace;Pícninářské stroje;Samosběrací vozy;;
Zemědělská mechanizace;Pícninářské stroje;Lisy;;
Zemědělská mechanizace;Pícninářské stroje;Baličky;;
Zemědělská mechanizace;Úklízecí stroje;Vysavače;;
Zemědělská mechanizace;Úklízecí stroje;Zametací kartáče;;
Zemědělská mechanizace;Úklízecí stroje;Samosběrací zametací a mycí vozy;;
Zemědělská mechanizace;Úklízecí stroje;Shrnovací radlice;;
Zemědělská mechanizace;Úklízecí stroje;Sypače;;
Zemědělská mechanizace;Úklízecí stroje;Shrnovací radlice čelní;;
Zemědělská mechanizace;Úklízecí stroje;Sněhové frézy;;
Zemědělská mechanizace;Úklízecí stroje;Sypače samonakládací;;
Zemědělská mechanizace;Úklízecí stroje;Sypače nesené;;
Zemědělská mechanizace;Úklízecí stroje;Sypače tažené;;
Dřevo výroba;Lesní technika;Údržba zeleně;Samochodné sekačky;
Dřevo výroba;Lesní technika;Údržba zeleně;Sekačky;
Dřevo výroba;Lesní technika;Údržba zeleně;Mulčovače;
Dřevo výroba;Lesní technika;Údržba zeleně;Mulčovače se sběrným košem;
Dřevo výroba;Lesní technika;Údržba zeleně;Mulčovače svahové;
Dřevo výroba;Lesní technika;Údržba zeleně;Příkopová ramena;
Dřevo výroba;Lesní technika;Údržba zeleně;Provzdušňovače;
Dřevo výroba;Lesní technika;Údržba zeleně;Drážkovače;
Dřevo výroba;Lesní technika;Lesní speciály John Deere;;
Dřevo výroba;Lesní technika;Navijáky tříbodové;;
Dřevo výroba;Lesní technika;Navijáky pevné;;
Dřevo výroba;Lesní technika;Vyvážecí vozy přípojné;;
Dřevo výroba;Lesní technika;Štípače;;
Dřevo výroba;Lesní technika;Štěpkovače;;
Dřevo výroba;Lesní technika;Rotátory;;
Dřevo výroba;Lesní technika;Drapáky;;
Dotace;Stavba a rekonstrukce;stáje na hospodářská zvířata;;
Dotace;Stavba a rekonstrukce;seníky;;
Dotace;Stavba a rekonstrukce;kravíny;;
Dotace;Stavba a rekonstrukce;sklady krmiva;;
Dotace;Stavba a rekonstrukce;zimoviště skotu;;
Dotace;Stavba a rekonstrukce;silážní žlaby;;
Dotace;Stavba a rekonstrukce;hnojiště;;
Dotace;Zemědělské stroje a technika;zemědělské traktory;;
Dotace;Zemědělské stroje a technika;manipulační technika;;
Dotace;Zemědělské stroje a technika;návěsy;;
Dotace;Zemědělské stroje a technika;přívěsy a káry;;
Dotace;Zemědělské stroje a technika;postřikovače;;
Dotace;Zemědělské stroje a technika;mulčovače;;
Dotace;Zemědělské stroje a technika;rozmetadla;;
Dotace;Zemědělské stroje a technika;krmné a míchací stroje;;
Dotace;Zemědělské stroje a technika;kejdovače;;
Dotace;Zemědělské stroje a technika;sklízeče a kombajny;;
Dotace;Zemědělské stroje a technika;travní sekačky;;
Dotace;Louky a pastviny;sekačku k výrobě sena;;
Dotace;Louky a pastviny;oplocení a pastviny;;
Dotace;Louky a pastviny;rekonstrukci stáje;;
Dotace;Louky a pastviny;pořízení automatické dojičky;;
Dotace;Chov zvířat;stáje na hospodářská zvířata;;
Dotace;Chov zvířat;seníky;;
Dotace;Chov zvířat;kravíny;;
Dotace;Chov zvířat;automatické dojičky;;
Dotace;Chov zvířat;technologie k množení a odchovu hospodářských zvířat;;
Dotace;Chov zvířat;oplocení pastvin a výběhů;;
Dotace;Chov zvířat;sklady krmiva;;
Dotace;Chov zvířat;zimoviště skotu;;
Dotace;Chov zvířat;silážní žlaby;;
Dotace;Chov zvířat;hnojiště;;
Dotace;Chov zvířat;jímky a spoustu dalších.;;
Dotace;Chov zvířat;ryby;;
Dotace;Zpracování produkce;rekonstrukce budovy na provozovnu sloužící k výrobě či zpracování vlastní produkce zemědělské prvovýroby;;
Dotace;Zpracování produkce;technologické linky;;
Dotace;Zpracování produkce;balicí stroje;;
Dotace;Zpracování produkce;jatka a porážky;;
Dotace;Zpracování produkce;ICT sloužící k dohledatelnosti všech výrobků;;
Dotace;Zpracování produkce;technologie ke zpracování zeleniny;;
Dotace;Zpracování produkce;sýrárna;;
Dotace;Zpracování produkce;technologie ke zpracování vína;;
Dotace;Zpracování produkce;plnící linky;;
Dotace;Zpracování produkce;šrotovací linky;;
Dotace;Zpracování produkce;technologie k čištění zrnin;;
Dotace;Jímky a hnojiště;stavba jímky;;
Dotace;Jímky a hnojiště;stavba hnojiště;;
Dotace;Jímky a hnojiště;rekonstrukce jímky;;
Dotace;Jímky a hnojiště;rekonstrukce hnojiště;;
Dotace;Jímky a hnojiště;rozšíření stávající jímky;;
Dotace;Jímky a hnojiště;rozšíření stávajícího hnojiště;;
Dotace;Jímky a hnojiště;doprovodné technologie k jímkám a hnojištím.;;
Dotace;Založení lesa;obnova lesa po kalamitě;;
Dotace;Založení lesa;obnova lesa po povodni;;
Dotace;Založení lesa;opravy a stavby cest do šířky 2m;;
Dotace;Lesní techniky;speciální lesní traktory  vyvážecí traktory (forwardery);;
Dotace;Lesní techniky;vyvážecí soupravy  případně univerzální kolové traktory;;
Dotace;Lesní techniky;malotraktory kategorie T2 a T3;;
Dotace;Lesní techniky;odvorní soupravy;;
Dotace;Lesní techniky;štěpkovače;;
Dotace;Lesní techniky;štípací stroje  krátící stroje;;
Dotace;Lesní techniky;mulčovací frézy  drtiče  shrnovače klestu;;
Dotace;Lesní techniky;pluhy a radlice na údržbu cest;;
Dotace;Lesní techniky;navijáky a lanovky ke soustřeďování dříví;;
Dotace;Lesní techniky;rýhovací zalesňovací a kultivační stroje;;
Dotace;Lesní techniky;předřezávače kořenů sazenic; vyorávače sazenic a další školkovací stroje;
Dotace;Lesní techniky;samojízdné nakladače (rampovače);;
Dotace;Lesní techniky;návěsy  valníky  přívěsy  vleky;;
Dotace;Lesní techniky;motorové pily a křovinořezy;;
Dotace;Lesní techniky;výstavba případně rekonstrukce/modernizace provozu pro zpracování lesnických produktů;;
Dotace;Lesní techniky;technologie pro zpracování lesnických produktů;;
Dotace;Lesní techniky;technologie na zpracování a využití zůstatkové biomasy z lesní nebo dřevařské výroby;;
Dotace;Lesní techniky;stroje a zařízení pro dopravu materiálu po areálu provozovny;;
Dotace;Lesní techniky;projektová a technická dokumentace;;
Dotace;Lesní techniky;obnovu lesů poškozených imisemi v pásmu ohrožení A nebo B ;;
Dotace;Lesní techniky;zajištění a výchovu porostů;;
Dotace;Lesní techniky;sdružování vlastníků lesů malých výměr;;
Dotace;Lesní techniky;ekologické a k přírodě šetrné technologie (vyklízení lanovkou  koněm  štěpkování a rozptýlení hmoty atd.);;
Dotace;Lesní techniky;zpracování lesního hospodářského plánu.;;
Dotace;Ovocné sady;stavba konstrukcí pro vyvazování;;
Dotace;Ovocné sady;nákup víceletých rostlin;;
Dotace;Ovocné sady;stavba kapkového zavlažování;;
Dotace;Ovocné sady;pořízení zemědělských strojů;;
Dotace;Ovocné sady;pořízení technologií na zpracování plodin;;
Dotace;Zahájení činnosti mladých zemědělců;;;
Dotace;Investice do nezemědělských činností;;;
Služby;Přeprava;traktorem;;
Služby;Přeprava;kamionem vnitrostátní;;
Služby;Přeprava;kamionem mezinárodní;;
Služby;Přeprava;;;
Služby;Sklízen plodiny;okopaniny;;
Služby;Sklízen plodiny;obiloviny;;
Služby;Sklízen plodiny;olejniny;;
Služby;Sklízen plodiny;píce;;
Služby;Sklízen plodiny;kukuřice;;
Služby;Sklízen plodiny;pradné rostliny;;
Služby;Sklízen plodiny;ovoce;;
Služby;Sklízen plodiny;zelenina;;
Služby;Sklizně podle technologie;řezačka;;
Služby;Sklizně podle technologie;kombajn;;
Služby;Sklizně podle technologie;sběrací vůz;;
Služby;Sklizně podle technologie;Lisování hranatých balíku ;;
Služby;Sklizně podle technologie;Lisovná kulatých balíku;;
Služby;Servis mechanizace;podle brandy technologie;;
Služby;Poradenství;sestava krmení;;
Služby;Poradenství;rostlinne výrobe;;
Služby;Poradenství;skolení zamestnancu;;
Služby;Poradenství;marketing;;
Služby;Poradenství;danové poradenství;;
Služby;Poradenství;právní poradenství;;
Služby;Poradenství;dotace;;
Služby;Zpracování půdy;podmítka;;
Služby;Zpracování půdy;orba;;
Služby;Zpracování půdy;postrik;;
Služby;Zpracování půdy;seti;;
Služby;Zpracování půdy;sázení;;
Služby;Zpracování půdy;provzdušnovaní;;
